Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 1.02         |
|    value_loss           | 3.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 66           |
|    time_elapsed         | 24           |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0027291244 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0072113276 |
|    learning_rate        | 0.0003       |
|    loss                 | 401          |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.00772     |
|    std                  | 1.02         |
|    value_loss           | 808          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 67           |
|    time_elapsed         | 25           |
|    total_timesteps      | 8576         |
| train/                  |              |
|    approx_kl            | 0.0008802884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0015147924 |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+03     |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.02         |
|    value_loss           | 4.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | -338         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 68           |
|    time_elapsed         | 25           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.01703246   |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0027925372 |
|    learning_rate        | 0.0003       |
|    loss                 | 600          |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.02         |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | -338         |
