Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    fps                  | 253       |
|    iterations           | 1174      |
|    time_elapsed         | 5931      |
|    total_timesteps      | 1502720   |
| train/                  |           |
|    approx_kl            | 0.407977  |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.67      |
|    explained_variance   | 0.8852309 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0894    |
|    n_updates            | 11730     |
|    policy_gradient_loss | 0.0206    |
|    std                  | 0.0457    |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1175       |
|    time_elapsed         | 5934       |
|    total_timesteps      | 1504000    |
| train/                  |            |
|    approx_kl            | 0.26152965 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.8836753  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.046      |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1176       |
|    time_elapsed         | 5937       |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.20094678 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.97102076 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0412    |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.0459     |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1177       |
|    time_elapsed         | 5940       |
|    total_timesteps      | 1506560    |
| train/                  |            |
|    approx_kl            | 0.21251002 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.89180624 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.00573   |
|    std                  | 0.0461     |
|    value_loss           | 0.0874     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1178       |
|    time_elapsed         | 5943       |
|    total_timesteps      | 1507840    |
| train/                  |            |
|    approx_kl            | 0.56406057 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.82446456 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00552   |
|    n_updates            | 11770      |
|    policy_gradient_loss | 0.00751    |
|    std                  | 0.0458     |
|    value_loss           | 0.619      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1179       |
|    time_elapsed         | 5946       |
|    total_timesteps      | 1509120    |
| train/                  |            |
|    approx_kl            | 0.19159216 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.86916435 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00233    |
|    n_updates            | 11780      |
|    policy_gradient_loss | 0.0071     |
|    std                  | 0.046      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 253        |
