Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.005832514 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.30658317  |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+06    |
|    n_updates            | 14030       |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.604       |
|    value_loss           | 9.95e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 1405        |
|    time_elapsed         | 5310        |
|    total_timesteps      | 1798400     |
| train/                  |             |
|    approx_kl            | 0.004614416 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.26231015  |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 14040       |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.598       |
|    value_loss           | 1.42e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 1406        |
|    time_elapsed         | 5313        |
|    total_timesteps      | 1799680     |
| train/                  |             |
|    approx_kl            | 0.010664493 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.29183275  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+04    |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.593       |
|    value_loss           | 1.91e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | -9.88e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1407         |
|    time_elapsed         | 5316         |
|    total_timesteps      | 1800960      |
| train/                  |              |
|    approx_kl            | 0.0026455298 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.96986145   |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 14060        |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.592        |
|    value_loss           | 2.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -9.88e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1408         |
|    time_elapsed         | 5320         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0038839825 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.27146876   |
