Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 7910       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.0757     |
|    value_loss           | 0.0366     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | -8.37     |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 793       |
|    time_elapsed         | 2309      |
|    total_timesteps      | 1015040   |
| train/                  |           |
|    approx_kl            | 0.3940195 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.9888599 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0206   |
|    n_updates            | 7920      |
|    policy_gradient_loss | 0.00178   |
|    std                  | 0.0752    |
|    value_loss           | 0.00811   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 794        |
|    time_elapsed         | 2311       |
|    total_timesteps      | 1016320    |
| train/                  |            |
|    approx_kl            | 0.27070433 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.99761707 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 7930       |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.0758     |
|    value_loss           | 0.00237    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 795        |
|    time_elapsed         | 2314       |
|    total_timesteps      | 1017600    |
| train/                  |            |
|    approx_kl            | 0.30254346 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.9843619  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00789   |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.00944   |
|    std                  | 0.0754     |
|    value_loss           | 0.0038     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 796        |
|    time_elapsed         | 2316       |
|    total_timesteps      | 1018880    |
| train/                  |            |
|    approx_kl            | 0.31358188 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.9635745  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.0747     |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 797        |
|    time_elapsed         | 2319       |
|    total_timesteps      | 1020160    |
| train/                  |            |
|    approx_kl            | 0.25069803 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.8479097  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0809     |
|    n_updates            | 7960       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.074      |
|    value_loss           | 0.313      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 798        |
|    time_elapsed         | 2322       |
|    total_timesteps      | 1021440    |
| train/                  |            |
|    approx_kl            | 0.44010693 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.99144226 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00296   |
|    n_updates            | 7970       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.0737     |
|    value_loss           | 0.00841    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 799        |
|    time_elapsed         | 2325       |
